@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'No the best tabler, is loaded with bloatware from amazon.\r\n',fair
'I was in best buy having computer worked on, waiting I saw the Amazon fire 6, and saw the great price and bought it. I have been pleased with the features and user friendly.\r\nVery competitive Price - Unit works well we like color and size\r\nVery competitive Price - Unit works well we like color and size\r\n',good
'Found out after having had opened and tried programming this awesome alexa that basically nothing comes with it. It\'s a listening device in my home that won\'t do anything unless I pay more into Amazon. The fact that I synced my pandora account is pointless because I have to spell out what I want Alexa to play by saying, \"Alexa play \'X\' station from my pandora play list.\" How is the rest of my family suppose to know what to request when I am the only one who knows my pandora play list (and barely at that!) I have many complaints, and basically disappointed in my purchase. I was lead to believe this was the radio of the future. It is if I pay for the Amazon Music Unlimited monthly.\r\n',poor
'Very competitive Price - Unit works well we like color and size\r\n',verygood
'We already own kindles so we know they are great ! My son is going to live this!\r\n',excellent
'Bought this item with high expectations of its capabilities. It would be extremely lenghty to supply full details, let me just say that technology is not there yet with AI devices like this....\r\n',fair
'This is a good basic tablet bought it for my 4 year old. Only complaint is that it doesn\'t have one of the most popular games ( despicable me) which my son loves so he still have to use mine for that. Plz update software Amazon!\r\nI\'ve had iPad mini\'s before so this tablet in my opinion can\'t compare. However, that being said. I bought this tablet for the purpose to watch Netflix and read books on. In my opinion it handles these two task perfectly. The screen isn\'t as clear and crisp like other tablets but hey I didn\'t pay $300 for it either. I like this size and it seems fast. I\'d have to say I like it a lot. On another note, I\'m giving this review only 4 stars because i am absolutely annoyed at Best Buy and their shipping. This is about the 3rd time I\'ve ordered a product and had it shipped to me and Best Buy said it would be here at a certain date and UPS screws It up every time. Don\'t have any issues anywhere else but always when I order from Best Buy and have it mailed to me. Anyways, the tablet is good for the price and I\'d recommend it over any other lower end teblets.\r\nI\'ve had iPad mini\'s before so this tablet in my opinion can\'t compare. However, that being said. I bought this tablet for the purpose to watch Netflix and read books on. In my opinion it handles these two task perfectly. The screen isn\'t as clear and crisp like other tablets but hey I didn\'t pay $300 for it either. I like this size and it seems fast. I\'d have to say I like it a lot. On another note, I\'m giving this review only 4 stars because i am absolutely annoyed at Best Buy and their shipping. This is about the 3rd time I\'ve ordered a product and had it shipped to me and Best Buy said it would be here at a certain date and UPS screws It up every time. Don\'t have any issues anywhere else but always when I order from Best Buy and have it mailed to me. Anyways, the tablet is good for the price and I\'d recommend it over any other lower end teblets.\r\n',good
'This device plays on the fact that you must subscribe to their stuff or this is just a empty cylinder that tells you the weather and that\'s it. And even then there is a subscription required for everything. Google Home at least plays general music lists and a number of other key actions.\r\n',poor
'I\'ve had iPad mini\'s before so this tablet in my opinion can\'t compare. However, that being said. I bought this tablet for the purpose to watch Netflix and read books on. In my opinion it handles these two task perfectly. The screen isn\'t as clear and crisp like other tablets but hey I didn\'t pay $300 for it either. I like this size and it seems fast. I\'d have to say I like it a lot. On another note, I\'m giving this review only 4 stars because i am absolutely annoyed at Best Buy and their shipping. This is about the 3rd time I\'ve ordered a product and had it shipped to me and Best Buy said it would be here at a certain date and UPS screws It up every time. Don\'t have any issues anywhere else but always when I order from Best Buy and have it mailed to me. Anyways, the tablet is good for the price and I\'d recommend it over any other lower end teblets.\r\n',verygood
'I purchased 2 of these FIre HD tablets as gifts. They pack a lot of punch for the price. I helped set them up so I was able to get an idea of how they are going to work. The screen was very nice and clear. Speed of tablet was good. It is easy to use. If you are already in the Amazon family through prime it is a no-brainer.I don\'t believe you can get a better tablet at this price point.\r\n',excellent
'I feel that Alexa does not know a lot of information. It gets very frustrating.\r\n',fair
'Good product for the money. Compared to earlier versions not as durable. The outside casing is plastic. Not good. For the money good buy.\r\nNice tablet with the slightly bigger screen, great for tv, movies and reading especially for older eyes. Good size as well, it fits nicely into a purse or tote without being too heavy\r\nNice tablet with the slightly bigger screen, great for tv, movies and reading especially for older eyes. Good size as well, it fits nicely into a purse or tote without being too heavy\r\n',good
'Unless you have fiber optic internet, don\'t buy this. If you have ATT Uverse it will mess up the TV, lower the speed of your internet, and play havoc with the phone.It has not worked yet since getting it, since I only have 25mgb of internet, and it really does not work at that speed at all.\r\n',poor
'Nice tablet with the slightly bigger screen, great for tv, movies and reading especially for older eyes. Good size as well, it fits nicely into a purse or tote without being too heavy\r\n',verygood
'I bought these as a starter online browser. It is a very portable pad . Great price.\r\n',excellent
'Purchase the echo with my Vivint system because sales person pushed the product stating it would enhance the Vivint capabilities. Not really so...it\'s a nice gadget for music and putting together shopping lists and \"to-do\" lists, but not really something we needed. In addition, not enough apps that work with it.\r\n',fair
'Got 3 of them, great cost for what you get. My kids are down to only one left. Killed 2 of them sadly. Setting up can be a pain. Kids keep asking to add more apps. You have to delete the old to add more. I\'m starting to dislike them more then the kids like them.\r\nI bought this tablet for my mom on her birthday recently. She loves it and uses it all the time.\r\nI bought this tablet for my mom on her birthday recently. She loves it and uses it all the time.\r\n',good
'Never knows answers to question or has the song I want. And always says not getting connection. It sucks\r\n',poor
'I bought this tablet for my mom on her birthday recently. She loves it and uses it all the time.\r\n',verygood
'Inexpensive tablet for him to use and learn on, step up from the NABI. He was thrilled with it, learn how to Skype on it already...\r\n',excellent
'If you shop on Amazon all the time, this will help make it easier still. Lots of ads pop up, and you can\'t use apps from non-Amazon sources unless you root it, and that is complicated. This is not a realistic alternative to an iPad or Galaxy Note. If you just want to a device to shop on Amazon with, you\'ll love it.\r\n',fair
'Fine for reading, ...haven\'t used it for anything else yet\r\nNot easy for elderly users cease of ads that pop up.\r\nNot easy for elderly users cease of ads that pop up.\r\n',good
'Didn\'t want to go to the sites amazon wanted me to.\r\n',poor
'Not easy for elderly users cease of ads that pop up.\r\n',verygood
'Great tablet fast screen good size never gives me problem\r\n',excellent
'Too\r\n',fair
'Bought as gift for senior. Setup process could be easier.\r\nNice for a smaller tablet. It\'s good for Internet surfing.\r\nNice for a smaller tablet. It\'s good for Internet surfing.\r\n',good
'The last 2 models of Kindle HDX 8 have been terrible. We have purchased 2 of each model of Kindle and up until the last 2 models, they have been great. Last years had to be replaced 7 or 8 times and for the same problem. The slot for the SD card is defective. I gave up and bought the newest model. It shuts completely down if you try to plug it in to external speakers and sometimes it shuts down for no reason. It\'s going back after the first of the year. This is going to be my last year for Kindles unless they make them the same quality as before. Phooey!\r\n',poor
'Nice for a smaller tablet. It\'s good for Internet surfing.\r\n',verygood
'Just what my wife wanted and needed she loved it! It is easy to use and simple to set up!\r\n',excellent
'Thought we\'d have tons of fun with Alexa; found that had to stretch to use it productively. Maybe that\'s why Amazon puts out a steady stream of \"Here\'s what\'s new with Alexa\" emails, a lot of them revolving around buying more stuff from Amazon.\r\n',fair
'There are some things I can\'t download. But, good.\r\nSuper easy to set up and use :)Got one for daughter and got one for self!!!!!!\r\nSuper easy to set up and use :)Got one for daughter and got one for self!!!!!!\r\n',good
'Great Servive Best Buy and the price match is great I used it both at best buy\r\n',poor
'Super easy to set up and use :)Got one for daughter and got one for self!!!!!!\r\n',verygood
'Good tablet for the money. A good add on if you have Amazon prime\r\n',excellent
'Nice toy but not very useful unless you are controlling a house full of appliances, lights, etc. Also not a fan of Bing which is the search engine the Echo uses.\r\n',fair
'It was given to my friend as a gift. I hope he likes it.\r\nthe tablet is great, but all the advertising is annoying\r\nthe tablet is great, but all the advertising is annoying\r\n',good
'The sound quality of the speaker in my opinion is not worth the extra cost versus a Echo Dot. I could spend the difference on a separate speaker to use with the Dot and also have the flexibility of using that speaker elsewhere.\r\n',poor
'the tablet is great, but all the advertising is annoying\r\n',verygood
'We bought it for our 9 yr. Old daughter and she loves it. We do as well. Kindle tablets are great!\r\n',excellent
'Please support commands for the Energysmart Water Heater Controller by Iris. Lowes Item# 612026 Model:691121 . Command such as \"alexa turn water heater on\" or \"alexa turn water heater off\" would be nice. It would gave been nice if Amazon has added a command support for this water heater controller by Iris.\r\n',fair
'Fast up to 5 windows open without problemsCamera not very good pics come out blurry\r\nGot this to replace the Samsung tab A 7\". That Samsung tab lagged a lot but I haven\'t seemed to have as much problems on the fire tab, the only downside is that the battery dies fast.\r\nGot this to replace the Samsung tab A 7\". That Samsung tab lagged a lot but I haven\'t seemed to have as much problems on the fire tab, the only downside is that the battery dies fast.\r\n',good
'This product not good waste of money I would recommend it\r\n',poor
'Got this to replace the Samsung tab A 7\". That Samsung tab lagged a lot but I haven\'t seemed to have as much problems on the fire tab, the only downside is that the battery dies fast.\r\n',verygood
'its fast, it has good lighting. its got the 16gb space, best gift ive bought for a bookreader.\r\n',excellent
'Doesn\'t answer as many questions as led to believe should have google instead of Bing a simple alarm clock is all I use it for not much good for anything else would have returned it but I like gadgets . Don\'t recommend purchasing\r\n',fair
'Good product for $50. External SD card is nice option.\r\nGreat upgrade from Kindle Fire. Reasonably priced for product.\r\nGreat upgrade from Kindle Fire. Reasonably priced for product.\r\n',good
'Alexa answers maybe 1 out of 10 questions we ask her - she uses Bing.com and it is really bad. Her standard answer is - I don\'t know the answer to this question. We ask her easy questions about stats or people. We also have a Google home and it answers almost every question right.\r\n',poor
'Great upgrade from Kindle Fire. Reasonably priced for product.\r\n',verygood
'With a $20 off deal last blackfriday, who will not get it. Much clearer and faster than the other fire HD. Light weight too\r\n',excellent
'I thought I\'d love this but felt like it had very little purpose. Did like it at all.\r\n',fair
'Purchased this to mainly read books after my Nook died. Can\'t beat the price, but the print quality isn\'t as good as some other tablets. It\'s more like black on grey as oppose to crisp white. It can be a little difficult to read from versus the higher price tablets.\r\nThe tablet works just great and the price can\'t be beat!\r\nThe tablet works just great and the price can\'t be beat!\r\n',good
'Not as easy as it sounded like it was going to be. So many things to buy to get full use out of what we knew we COULD do. Every question we seem to ask Alexa/she says she doesn\'t know the answer and that we\'d have to \"download the app\" - so we never use her/only to ask her to set a timer and tell us the time and ask her to play music, which we also had to set up first. Not as neat as we thought she was going to be.\r\n',poor
'The tablet works just great and the price can\'t be beat!\r\n',verygood
'This is my 2nd Fire tablet. I will alwyas need one. Just wish they lasted longer than 4 years.\r\n',excellent
'My wife bought one at Best Buy. I had to go back and get her $40 dollars when the price went from $179 to $139. I decided I would get her one -- but they were out of stock. I ordered one thru Amazon --- but it still hasnt gotten here.\r\n',fair
'The only thing that I didn\'t like was that I had to sign up with Amazon Prime in order for my son to get unlimited games. I ended up paying a little bit more.\r\nWe did get this when it was in sale for about 50$ and for that this is an incredible value tablet perfect for anyone who wants a screen without paying premium prices. Build quality is fine and screen isn\'t the best but definitely usable.\r\nWe did get this when it was in sale for about 50$ and for that this is an incredible value tablet perfect for anyone who wants a screen without paying premium prices. Build quality is fine and screen isn\'t the best but definitely usable.\r\n',good
'Product was damaged. Needs lot of improvement on the API\'s.\r\n',poor
'We did get this when it was in sale for about 50$ and for that this is an incredible value tablet perfect for anyone who wants a screen without paying premium prices. Build quality is fine and screen isn\'t the best but definitely usable.\r\n',verygood
'While there are some apps that are missing due to not using the Google Play Store the list is minimal. The tablet itself is quick, responsive, and noticeable nicer than the 7\" fire. Picked this up when it was on sale for black friday sales. It\'s great for in front of the TV and catching up on email and light web browsing.\r\n',excellent
'Bluetooth inaccessible if not connected to Wi-Fi. Device not chargeable hence not portable.\r\n',fair
'I bought a first generation Kindle Fire a few years back, when it was on sale for something like 185.00 and loved it. It took a bit of a beating and I had recently begun to think about buying a replacement. I think that original tablet would probably be more comparable to the Fire HD 10 or something. So my experience with this version is colored by the higher quality first generation model. I also use a Surface Pro tablet as my personal/work computer, so that too probably color my opinion. Out of the box this is lighter than the original. Upon powering up, the original bookshelf carousel is now replaced by a more standard tablet home screen. In terms of processing speed this version feels a little slow. Games I had on the original seem to struggle a bit on the new Fire. Web-browsing is not terrible but is not terribly fast either. In the end, if you want a good e-reader on a budget with a few extra features, this is a great buy. If you\'re looking for a serious small tablet, you may wish to add a bit more to your budget and get one of the older siblings.\r\nIt\'s not a regular tablet but I just use it to use Facebook\r\nIt\'s not a regular tablet but I just use it to use Facebook\r\n',good
'I was tokd if you had wfi there would be no problem to make it work. Wrong, I already gave it to the person and they cannot make it work, they do not have a smart phone, but have computer and wifi... Im afraid I will have to return the item.\r\n',poor
'It\'s not a regular tablet but I just use it to use Facebook\r\n',verygood
'Price was fabulous for an entry level tablet. Right on\r\n',excellent
'I bought this to fill my life with music. The first two weeks were fantastic. I got Amazon Music, and needed only to say, \"Alexa, play (insert artist name, song name, or album name)\" and it would play music. The speaker quality is great. 4 days after Christmas it went into a Christmas Music and hymn default. Whatever artist I requested, it would play the first song, and then default to religious music. I\'d switch artists and it\'d happen again. I contacted Amazon, and was told not to request artists. I needed to specify albums and songs. I don\'t have this info memorized. I bought it to say artist names. Someone responding to my poor review on Amazon suggested trying different music services. I dumped Amazon music and started requesting music on Pandora. Alexa misunderstood my granddaughters request, and played Christmas music on Pandora, although we were now well into Jan. I\'m no longer having the Christmas music problem, but Alexa is just ok playing music from Pandora. Sometimes it gets it right, sometimes not. I am so disappointed in it, that I plug it in when I want to hear music, and unplug it, and ignore it most of the time. When it worked the first two weeks, I raved about it. After witnessing my problems, people who come over don\'t want one.\r\n',fair
'Initially I bought this for my son and he\'s been using it everyday with a protective cover since my purchase my only issue I have really with the unit is that the charging port is in a horrible position and it\'s very difficult to insert the charger easily I may have a defective unit which I may have to return since the charging port is quite loose the price was right but quality could be a little better\r\nThe screen is clear and tablet is faster than i expected. Great colors also!\r\nThe screen is clear and tablet is faster than i expected. Great colors also!\r\n',good
'I was excited about the Amazon echo. However after getting it home setting it up and finding out how limiting it is that excitement went away fast. The echo couldn\'t answer the majority of questions or would be asked a question and instead of answering it would play country music which I never asked for.Unless you have smart home features like a smart thermostat or smart lights etc it is useless aside from being a speaker which for the money it isn\'t a good speaker.I did however try it for a week finding it not worth it or that googling questions was easier to answer. Even asking it about what movies were near me etc was a pain. Some said maybe I got a defective unit which wasn\'t the case the echo is just limited in what it can do.I would say save your money this isn\'t worth it yet.\r\n',poor
'The screen is clear and tablet is faster than i expected. Great colors also!\r\n',verygood
'Was impressed how quick and responsive touch and overall speed.Including Alex app.fit in top coat pocket\r\n',excellent
'continually loses connection to the internet. app says it s connected but says check back later. Worked for the first month or so but now works one minute and dumb two minutes later. Constantly asking Alexa, Alexa,;ALEXA!!\r\n',fair
'Not bad for an entry-level tablet. Pretty much what I expected for the price I paid for it. My four-year-old loves it\r\nNot the most powerful tablet but is flawless when utilizing the Amazon programs\r\nNot the most powerful tablet but is flawless when utilizing the Amazon programs\r\n',good
'I tried to set it up for over an hour and it wouldn\'t connect to my wifi. The orange ring didn\'t last more than 30 sec to even give it a chance. It just sat their with the ring of death no matter how quick I was. Powered my router off and back on even. My other devices were connected just fine before and after. So frustrated and no matter how hard I tried it didn\'t work so I just took it back and got a refund. Totally disappointed!\r\n',poor
'Not the most powerful tablet but is flawless when utilizing the Amazon programs\r\n',verygood
'I have been buying Kindles since they first came out. When ever I want to upgrade Kindle is my chosen brand. I am not very tech savvy and I enjoy watching movies, listening to music and primarily reading. I like the ability to purchase narration for my favorite titles and using text-to-speech for the rest.\r\n',excellent
'Expensive speaker. Voice recognition does not work so well. Skill set is extemely limited even though Amazon claims 10,000.\r\n',fair
'Good tablet for the price. Was looking for a substitute for the Amazon Fire HD 7 that my son lost, and this is a pretty good replacement. Not that much of a difference.\r\nThis was a gift to a friend. So far she loves it..\r\nThis was a gift to a friend. So far she loves it..\r\n',good
'Will not stay connected to WiFi. When it is connected, device has to be within 6-8 ft. of router. Need this in the kitchen. Don\'t want to walk 25+ feet to use it. My other wifi devices work everywhere in the house as well as most of yard and garden. So I don\'t get it. Sick of looking at it - useless.\r\n',poor
'This was a gift to a friend. So far she loves it..\r\n',verygood
'This is exactly what the person wanted as a gift and she enjoys using it.\r\n',excellent
'Q: What\'s the difference between a 19.99 Amazon 5W USB Official OEM Charger and Power Supply and a 5.95 5V 1A (1000mA) USB port power supply - UL ListedA: 14.04 Calling it a 5W charger rather than a 5V 1A charger is a distinction without a difference.\r\n',fair
'This is decent reader and Netflix device. Lots of bugs and gotchas when trying to use - icons going off screen, random locking, random performance hits while doing the same task. Returned. Buying an iPad mini 2. The build quality is just not there.\r\nGreat product and I\'m very satisfied with it. I recommend it to other people.\r\nGreat product and I\'m very satisfied with it. I recommend it to other people.\r\n',good
'Bought this mostly as a backup.and to read a few books, since I have a larger cell phone and a back up. Used it occasionally may 40 or 50 hours of use till this week when I sent my laptop in for repairs. so I probably used it a tot this week. I was watching my 3rd Primetime video this week and it simply turned off. It will not turn on using any power trick such as safe mode. It is gone, It is toast. Bought it October 11, 2016 , It quit on February 9, 2015. My old Fire lasted 4 or 5 years with more use. it had stereo speakers, lasted a week on a charge not 2 or 3 days.Sturdier built. This is full of junk, I am not just offered more apps, it is constantly trying to add them. JUNK JUNK JUNK\r\n',poor
'Great product and I\'m very satisfied with it. I recommend it to other people.\r\n',verygood
'Wife loves this thing. She reads nonstop on it. She can\'t put it down\r\n',excellent
'This device is not as great as advertised. It does not do as many things as expected and you have to go to a lot of trouble to do otherwise\r\n',fair
'Bought this for my 82 year old dad. It was to complicated for him to use. I couldn\'t figure enough of it out to be able to explain it all to him in the time I was visiting him. Returned and bought a different kind.\r\nBought this for my 8 year old in place of a Nabi that didn\'t work out of the package. Great basic tablet for this.\r\nBought this for my 8 year old in place of a Nabi that didn\'t work out of the package. Great basic tablet for this.\r\n',good
'Review is based on the fact that I have not able to make a connection with the device.\r\n',poor
'Bought this for my 8 year old in place of a Nabi that didn\'t work out of the package. Great basic tablet for this.\r\n',verygood
'This is a really good tablet for adults but especially great for kids as you can load movies or add apps that they can use. The cost is so low you just can\'t beat it. Plus, the main feature for me was the Amazon Kindle name on the product which puts it way ahead of the no name tablets on the market. Great product and gift.\r\n',excellent
'Thought this would be pretty cool gadget. Not impressed. Poor voice recognition.\r\n',fair
'So I love my electronics. I have an Ipad but when I saw this on sale I got myself one just to have since I am a prime member I figured I could use this too. The only thing I like about this is that you an expand the the storage. If the Ipad had that option it would be amazing. So since I then expanded the memory I can have more movies to watch offline. Camera is horrible, So I would say if you have a younger child, this may be decent but nothing compares to an ipad.\r\nAs I reviewed different tablets, this tablet kept coming back as my best option for the items I was looking for. It IS a great tablet, but there are a few things I don\'t really like about it. I didn\'t realize that Amazon has it\'s OWN browser SILK. Everything even your banking info goes through Amazon. Not sure I like that. Also, items don\'t automatically close out when you leave a page and I have to frequently hit the button on the bottom and close out multiple items. It might just be that I am not THAT computer savoy, though I do know how to navigate my way around. Sometimes the touch feature just seems to freeze and won\'t recognize that I am attempting \'touch\'. Lastly, the on/off button is right where you hold the tablet on the side, so I am often \'accidently\' shutting it down. Most annoying! Overall, I am happy with my purchase and for the price I like it. Just wanted to point out the other items.\r\nAs I reviewed different tablets, this tablet kept coming back as my best option for the items I was looking for. It IS a great tablet, but there are a few things I don\'t really like about it. I didn\'t realize that Amazon has it\'s OWN browser SILK. Everything even your banking info goes through Amazon. Not sure I like that. Also, items don\'t automatically close out when you leave a page and I have to frequently hit the button on the bottom and close out multiple items. It might just be that I am not THAT computer savoy, though I do know how to navigate my way around. Sometimes the touch feature just seems to freeze and won\'t recognize that I am attempting \'touch\'. Lastly, the on/off button is right where you hold the tablet on the side, so I am often \'accidently\' shutting it down. Most annoying! Overall, I am happy with my purchase and for the price I like it. Just wanted to point out the other items.\r\n',good
'I love how easy it is to use and setup the Echo you just plug it in and you are ready to go.\r\n',poor
'As I reviewed different tablets, this tablet kept coming back as my best option for the items I was looking for. It IS a great tablet, but there are a few things I don\'t really like about it. I didn\'t realize that Amazon has it\'s OWN browser SILK. Everything even your banking info goes through Amazon. Not sure I like that. Also, items don\'t automatically close out when you leave a page and I have to frequently hit the button on the bottom and close out multiple items. It might just be that I am not THAT computer savoy, though I do know how to navigate my way around. Sometimes the touch feature just seems to freeze and won\'t recognize that I am attempting \'touch\'. Lastly, the on/off button is right where you hold the tablet on the side, so I am often \'accidently\' shutting it down. Most annoying! Overall, I am happy with my purchase and for the price I like it. Just wanted to point out the other items.\r\n',verygood
'I purchased two of these on Black Friday. What a great purchase. These are very inexpensive and have the ability to do so many things for the kids. I later bought tough cases to keep any damage minimal.\r\n',excellent
'Not very functional and never had all the answers I needed. And I wanted a device I could make phone calls to anyone with in which the Google home does. We purchased the Google home and we are so glad we did.\r\n',fair
'You get what you pay for. A small tablet, with OK specs. What was annoying about this tablet was the fact that you have to pay to remove \"offers.\" You shouldn\'t have to pay to remove bloatware.\r\nworks great, wife loves it. Always happy with the kindle\r\nworks great, wife loves it. Always happy with the kindle\r\n',good
'Alexa is not able to answer more than basic querys\r\n',poor
'works great, wife loves it. Always happy with the kindle\r\n',verygood
'this tablet has the best battery ive ever seen. The picture is great too.\r\n',excellent
'I don\'t recommended if you are using Apple products\r\n',fair
'Ok reader battery power not what advertized. Not able to upgrade\r\nHas a few quirks that are disconcerting bur overall a great product.\r\nHas a few quirks that are disconcerting bur overall a great product.\r\n',good
'If I could give it a lower rating, I would.This is nothing more than a speaker, and a big one.It is NOT wireless so you cannot even take it outside w/o a power source. You cannot ask questions and have Alexa search answers. Very expensive. Would like to try google but since I cannot return this - I can\'t justify the price. Everyone said give it time to like Alexa. I gave it too much time and did not realize you had to return within a time frame (my bad).\r\n',poor
'Has a few quirks that are disconcerting bur overall a great product.\r\n',verygood
'LIke that there are lots of apps to choose from. Very user friendly\r\n',excellent
'go for a google if you want proper answers to any of your questions.!\r\n',fair
'The screen is Crack already with the kids proof case\r\nOnly a few quirks when it comes to this Kindle. Better quality sound and display.\r\nOnly a few quirks when it comes to this Kindle. Better quality sound and display.\r\n',good
'Returned it.. didn\'t work like we thought it was so supposed to. Pain on the butt.\r\n',poor
'Only a few quirks when it comes to this Kindle. Better quality sound and display.\r\n',verygood
'I bought this for my wife because she plays a lot of games along with my grandson, this is perfect to download all the games they want without taking up space on her iPad.\r\n',excellent
'The one thing i had an issue with,is I would leave my amazon speaker on playing since it\'s always listening. But,at times it would just cut off by itself,without my command. Another issue would be if I\'m on the phone and what I\'m saying may sound close to the command according to the speaker itself, it would automatically light up for me to command it to do something. Don\'t know if i like the idea of it listening all the time.\r\n',fair
'Pro\'s The colors on the screen are AWESOME. It is easy to operate and move around in and has lots of app\'s in stalled. Con\'s The operating speaker has very low output and is hard to hear.\r\nI picked this tablet up for a 5 year old grandchild as a way to learn how to use a tablet works fine .\r\nI picked this tablet up for a 5 year old grandchild as a way to learn how to use a tablet works fine .\r\n',good
'She never has an answer for anything, she has to always be connected to an outlet, too hard to connect to other devices\r\n',poor
'I picked this tablet up for a 5 year old grandchild as a way to learn how to use a tablet works fine .\r\n',verygood
'Great to take with me when I need alone time to just surf and read.\r\n',excellent
'Could answer weather questions but struggled to answer anything else. Bought it for my father who is blind. Bing search engine terrible.\r\n',fair
'If your looking for a simple tablet that does basic things? This is the one for you. I like it.\r\nWe previously bought a 7 inch, 8 GB Kindle for my son which he used a lot. Eventually though he dropped it and it no longer worked. This past Christmas we purchased the Amazon Fire HD8, 16 GB.This model was an improvement over the previous one. With twice the internal storage, my son wasn\'t always coming to me to delete games because he ran out of storage. Another great feature is the external SD card slot. We bought a 32 GB card and he\'s not had to delete anything.The quad-core processor is a big improvement over the previous gen model. Apps and games load quickly with not lag in running them. There also seemed to be an improvement in the battery life so it doesn\'t have to be charging all the time or plugged in the the power cord.This is a great purchase for any child!\r\nWe previously bought a 7 inch, 8 GB Kindle for my son which he used a lot. Eventually though he dropped it and it no longer worked. This past Christmas we purchased the Amazon Fire HD8, 16 GB.This model was an improvement over the previous one. With twice the internal storage, my son wasn\'t always coming to me to delete games because he ran out of storage. Another great feature is the external SD card slot. We bought a 32 GB card and he\'s not had to delete anything.The quad-core processor is a big improvement over the previous gen model. Apps and games load quickly with not lag in running them. There also seemed to be an improvement in the battery life so it doesn\'t have to be charging all the time or plugged in the the power cord.This is a great purchase for any child!\r\n',good
'You have to pay for every thing -any thing you want to do --you do not pay for the tempter, time and joked. You owe your money to amazon. A unique toy for the rich. What a bargain???????\r\n',poor
'We previously bought a 7 inch, 8 GB Kindle for my son which he used a lot. Eventually though he dropped it and it no longer worked. This past Christmas we purchased the Amazon Fire HD8, 16 GB.This model was an improvement over the previous one. With twice the internal storage, my son wasn\'t always coming to me to delete games because he ran out of storage. Another great feature is the external SD card slot. We bought a 32 GB card and he\'s not had to delete anything.The quad-core processor is a big improvement over the previous gen model. Apps and games load quickly with not lag in running them. There also seemed to be an improvement in the battery life so it doesn\'t have to be charging all the time or plugged in the the power cord.This is a great purchase for any child!\r\n',verygood
'Awesome tablet! Love using it to read and surf the web.\r\n',excellent
'A wonderfully designed device, but its use is fairly limited. I bought it primarily to use as a Smart Home control device. However, although it allows you to turn on and off lights, you cannot add timers to the control instructions. For instance, you cannot tell the Echo to turn off a light in 30 minutes; you can only tell it to turn it off or on immediately. Finding that out was incredible disappointing. I don\'t know understand why it would be so hard to add such a feature.\r\n',fair
'Bought for my son.. He really liked it for a starter tablet\r\nExcellent product.Relable.Maximum speed.Fast downloading\r\nExcellent product.Relable.Maximum speed.Fast downloading\r\n',good
'I have Alexa now 5 months running.You would expect, that Alexa can anwser many, many questions. It can (maybe), but you have to know which App has the answer, you have to install the app and you have every time to say a special commands . Stupid. Alexa is out of the box very stupid. And after investing hours - she is not much more knowledgeable. It\'s a stupid AI.\r\n',poor
'Excellent product.Relable.Maximum speed.Fast downloading\r\n',verygood
'Enjoy having the kindle. My son uses all the time for reading. It has helped him improve in his reading skills. We are glad we bought it. Thank you.\r\n',excellent
'I have two Google home devices. They seem to be lacking in smart5 home controls. Now I find out that additional devices are necessary to use Echo in a smarthome configuration. Although currently somewhat limited, I expect that Google home will surpass the Echo with addon smarthome devices. I\'ll wait, rather then buy these devices twice.\r\n',fair
'It\'s good and fast. It does what you want it for. I use it mainly for reading and my son plays a few games on it. Alright product.\r\nI use it mainly for reading e-books and browsing. However, I wished there were more apps available. Also, before unlocking the tablet, ads are shown in the lockscreen. If the tab is locked, it stops streaming the ads. You can pay $15 to disable the ads permanently. I only recommend this for basic use. If you want to use it for games or other apps, I would recommend a stronger tablet like the ipad or samsung galaxy.\r\nI use it mainly for reading e-books and browsing. However, I wished there were more apps available. Also, before unlocking the tablet, ads are shown in the lockscreen. If the tab is locked, it stops streaming the ads. You can pay $15 to disable the ads permanently. I only recommend this for basic use. If you want to use it for games or other apps, I would recommend a stronger tablet like the ipad or samsung galaxy.\r\n',good
'This item is useless to play music through voice recognition unless you pay for an amazon prime or Amazon music account. Once that is disconnected she only plays your music through manual control from a blue tooth connection from your phone. Pointless!!! More than half the questions I ask her she doesn\'t know the answers to. The only thing she\'s good for so far is the time and weather. That basically the most expensive blue tooth speaker and clock I have ever purchased. I want my money back\r\n',poor
'I use it mainly for reading e-books and browsing. However, I wished there were more apps available. Also, before unlocking the tablet, ads are shown in the lockscreen. If the tab is locked, it stops streaming the ads. You can pay $15 to disable the ads permanently. I only recommend this for basic use. If you want to use it for games or other apps, I would recommend a stronger tablet like the ipad or samsung galaxy.\r\n',verygood
'This was one of the best birthday presents, I ever purchased for my husband. He said he doesn\'t use the computer, but he was on my smartphone daily viewing FB. I got him a drone for Christmas and he needed something to view, while it is flying. I researched the Kindle Fire and thought he could practice with it until spring. He farms, so isn\'t busy in the winter. Thank goodness, because he is busy with his Kindle for hours every day. He thinks it is great and I do too, because now I have my phone back.\r\n',excellent
'Doesn\'t understand anything I ask and not very good at answering questions.I am extremely disappointed.\r\n',fair
